date,tavg,tmin,tmax,prcp,wdir,wspd,pres,city,temp_range,wind_chill,weather_type
1/8/2017,27.4,23.3,32.2,1.9949261190786618,191.92989404891574,8.5,1030.0,New York,8.900000000000002,21.45,Rainy
2/8/2017,24.7,22.2,28.9,1.9949261190786618,191.92989404891574,6.4,1030.1,New York,6.699999999999999,20.22,Rainy
3/8/2017,25.3,21.7,30.0,1.9949261190786618,191.92989404891574,7.6,1030.1,New York,8.3,19.98,Rainy
4/8/2017,25.3,21.7,29.4,1.9949261190786618,169.0,13.9,1030.1,New York,7.699999999999999,15.57,Rainy
5/8/2017,24.2,21.7,27.2,1.9949261190786618,191.92989404891574,13.7,1029.9,New York,5.5,14.610000000000001,Rainy
6/8/2017,22.4,19.4,25.6,1.9949261190786618,191.92989404891574,8.6,1030.1,New York,6.200000000000003,16.38,Rainy
7/8/2017,20.8,19.4,22.2,1.9949261190786618,191.92989404891574,7.2,1030.1,New York,2.8000000000000007,15.760000000000002,Rainy
8/8/2017,23.1,20.0,27.8,1.9949261190786618,191.92989404891574,8.4,1030.0,New York,7.800000000000001,17.220000000000002,Rainy
9/8/2017,24.8,21.1,29.4,1.9949261190786618,191.92989404891574,7.4,1030.2,New York,8.299999999999997,19.62,Rainy
10/8/2017,24.5,21.1,29.4,1.9949261190786618,223.0,9.5,1030.2,New York,8.299999999999997,17.85,Rainy
11/8/2017,24.0,21.7,27.2,1.9949261190786618,202.0,10.8,1030.1,New York,5.5,16.44,Rainy
12/8/2017,22.8,19.4,25.6,1.9949261190786618,191.92989404891574,8.7,1030.0,New York,6.200000000000003,16.71,Rainy
13/8/2017,25.9,22.2,31.0,1.9949261190786618,191.92989404891574,7.0,1015.0208799266728,New York,8.8,21.0,Rainy
14/8/2017,24.9,22.2,27.2,1.9949261190786618,191.92989404891574,8.7,1030.0,New York,5.0,18.81,Rainy
15/8/2017,19.526525340696537,15.392241916807697,24.427369077306732,1.9949261190786618,191.92989404891574,16.098984543493888,1015.0208799266728,New York,9.035127160499036,8.257236160250816,Rainy
16/8/2017,26.3,21.7,31.7,1.9949261190786618,191.92989404891574,5.4,1030.0,New York,10.0,22.52,Rainy
17/8/2017,25.3,22.8,27.8,1.9949261190786618,191.92989404891574,11.7,1030.0,New York,5.0,17.11,Rainy
18/8/2017,25.0,23.0,27.8,1.9949261190786618,191.92989404891574,7.8,1029.9,New York,4.800000000000001,19.54,Rainy
19/8/2017,26.9,23.3,31.7,1.9949261190786618,191.92989404891574,11.4,1029.8,New York,8.399999999999999,18.919999999999998,Rainy
20/8/2017,25.9,21.7,30.0,1.9949261190786618,191.92989404891574,7.0,1030.0,New York,8.3,21.0,Rainy
21/8/2017,26.1,22.2,30.6,1.9949261190786618,191.92989404891574,9.9,1030.2,New York,8.400000000000002,19.17,Rainy
22/8/2017,27.3,23.3,32.8,1.9949261190786618,233.0,14.0,1029.9,New York,9.499999999999996,17.5,Rainy
23/8/2017,25.7,22.8,29.4,1.9949261190786618,191.92989404891574,7.8,1015.0208799266728,New York,6.599999999999998,20.24,Rainy
24/8/2017,24.3,20.6,28.3,1.9949261190786618,191.92989404891574,5.8,1029.9,New York,7.699999999999999,20.240000000000002,Rainy
25/8/2017,23.1,19.4,26.7,1.9949261190786618,191.92989404891574,7.9,1030.1,New York,7.300000000000001,17.57,Rainy
26/8/2017,23.1,19.4,27.2,1.9949261190786618,191.92989404891574,9.4,1030.2,New York,7.800000000000001,16.520000000000003,Rainy
27/8/2017,22.7,19.4,26.7,1.9949261190786618,57.0,12.1,1030.3,New York,7.300000000000001,14.23,Rainy
28/8/2017,21.6,19.4,24.4,1.9949261190786618,58.0,14.2,1029.9,New York,5.0,11.660000000000002,Rainy
29/8/2017,19.3,17.8,21.1,1.9949261190786618,43.0,21.3,1030.2,New York,3.3000000000000007,4.390000000000001,Rainy
30/8/2017,21.7,17.2,27.8,1.9949261190786618,191.92989404891574,12.7,1030.0,New York,10.600000000000001,12.81,Rainy
31/8/2017,23.2,18.9,28.9,1.9949261190786618,191.92989404891574,9.0,1029.9,New York,10.0,16.9,Rainy
1/9/2017,19.1,14.4,23.3,1.9949261190786618,191.92989404891574,8.8,1030.1,New York,8.9,12.940000000000001,Rainy
2/9/2017,17.9,15.6,20.6,1.9949261190786618,53.0,16.9,1030.2,New York,5.000000000000002,6.07,Rainy
3/9/2017,18.7,15.6,22.8,1.9949261190786618,344.0,16.8,1029.9,New York,7.200000000000001,6.9399999999999995,Rainy
4/9/2017,22.1,17.8,27.8,1.9949261190786618,249.0,14.7,1029.9,New York,10.0,11.810000000000002,Rainy
5/9/2017,24.5,21.1,30.6,1.9949261190786618,191.92989404891574,11.8,1029.8,New York,9.5,16.240000000000002,Rainy
6/9/2017,20.3,17.8,22.2,1.9949261190786618,191.92989404891574,9.1,1029.9,New York,4.399999999999999,13.930000000000001,Rainy
7/9/2017,19.5,16.7,23.9,1.9949261190786618,265.0,17.4,1029.9,New York,7.199999999999999,7.320000000000002,Rainy
8/9/2017,19.4,15.6,23.3,1.9949261190786618,191.92989404891574,12.4,1015.0208799266728,New York,7.700000000000001,10.719999999999999,Rainy
9/9/2017,18.4,15.0,21.7,1.9949261190786618,191.92989404891574,8.2,1030.3,New York,6.699999999999999,12.66,Rainy
10/9/2017,19.6,15.6,24.4,1.9949261190786618,191.92989404891574,9.1,1028.2,New York,8.799999999999999,13.230000000000002,Rainy
11/9/2017,20.7,15.6,26.7,1.9949261190786618,191.92989404891574,6.4,1028.8,New York,11.1,16.22,Rainy
12/9/2017,22.2,18.3,27.2,1.9949261190786618,191.92989404891574,3.7,1030.0,New York,8.899999999999999,19.61,Rainy
13/9/2017,21.9,18.0,27.8,1.9949261190786618,191.92989404891574,8.7,1029.9,New York,9.8,15.809999999999999,Rainy
14/9/2017,23.6,20.6,27.8,1.9949261190786618,191.92989404891574,7.4,1029.9,New York,7.199999999999999,18.42,Rainy
15/9/2017,23.9,20.0,27.8,1.9949261190786618,191.92989404891574,6.4,1030.0,New York,7.800000000000001,19.419999999999998,Rainy
16/9/2017,23.5,21.7,27.8,1.9949261190786618,191.92989404891574,7.1,1030.1,New York,6.100000000000001,18.53,Rainy
17/9/2017,22.9,20.6,27.8,1.9949261190786618,191.92989404891574,7.6,1030.1,New York,7.199999999999999,17.58,Rainy
18/9/2017,21.8,20.6,23.3,1.9949261190786618,46.0,16.1,1030.1,New York,2.6999999999999993,10.530000000000001,Rainy
19/9/2017,22.7,21.7,25.0,1.9949261190786618,37.0,23.3,1030.0,New York,3.3000000000000007,6.390000000000001,Rainy
20/9/2017,24.2,22.2,26.7,1.9949261190786618,191.92989404891574,8.5,1029.9,New York,4.5,18.25,Rainy
21/9/2017,24.7,22.2,28.9,1.9949261190786618,191.92989404891574,9.0,1030.0,New York,6.699999999999999,18.4,Rainy
22/9/2017,24.4,20.0,29.4,1.9949261190786618,191.92989404891574,11.3,1030.0,New York,9.399999999999999,16.49,Rainy
23/9/2017,26.2,21.1,32.2,1.9949261190786618,191.92989404891574,5.9,1030.0,New York,11.100000000000001,22.07,Rainy
24/9/2017,26.7,22.8,34.4,1.9949261190786618,191.92989404891574,3.2,1015.0208799266728,New York,11.599999999999998,24.46,Rainy
25/9/2017,25.5,22.2,30.6,1.9949261190786618,191.92989404891574,6.4,1030.0,New York,8.400000000000002,21.02,Rainy
26/9/2017,23.6,21.1,28.3,1.9949261190786618,191.92989404891574,9.1,1030.0,New York,7.199999999999999,17.230000000000004,Rainy
27/9/2017,25.7,22.2,31.1,1.9949261190786618,191.92989404891574,11.2,1029.9,New York,8.900000000000002,17.86,Rainy
28/9/2017,23.6,17.8,27.2,1.9949261190786618,191.92989404891574,7.2,1029.8,New York,9.399999999999999,18.560000000000002,Rainy
29/9/2017,18.0,14.4,21.7,1.9949261190786618,191.92989404891574,8.7,1030.0,New York,7.299999999999999,11.91,Rainy
30/9/2017,17.2,14.4,20.6,1.9949261190786618,191.92989404891574,9.2,1029.7,New York,6.200000000000001,10.76,Rainy
1/10/2017,17.4,13.9,21.7,1.9949261190786618,191.92989404891574,11.4,1028.5,New York,7.799999999999999,9.419999999999998,Rainy
2/10/2017,18.9,15.0,23.9,1.9949261190786618,191.92989404891574,9.7,1029.2,New York,8.899999999999999,12.11,Rainy
3/10/2017,18.6,16.1,22.2,1.9949261190786618,191.92989404891574,9.8,1031.3,New York,6.099999999999998,11.740000000000002,Rainy
4/10/2017,19.4,15.0,25.6,1.9949261190786618,248.0,14.7,1030.9,New York,10.600000000000001,9.11,Rainy
5/10/2017,22.5,18.3,27.8,1.9949261190786618,254.0,16.1,1030.1,New York,9.5,11.23,Rainy
6/10/2017,23.0,20.6,28.9,1.9949261190786618,191.92989404891574,7.6,1030.1,New York,8.299999999999997,17.68,Rainy
7/10/2017,23.1,20.6,27.8,1.9949261190786618,191.92989404891574,8.8,1030.1,New York,7.199999999999999,16.94,Rainy
8/10/2017,23.5,22.2,25.0,1.9949261190786618,243.0,11.9,1030.0,New York,2.8000000000000007,15.17,Rainy
9/10/2017,23.3,22.2,24.4,1.9949261190786618,191.92989404891574,9.3,1029.9,New York,2.1999999999999993,16.79,Rainy
10/10/2017,24.2,20.6,28.9,1.9949261190786618,191.92989404891574,6.3,1030.0,New York,8.299999999999997,19.79,Rainy
11/10/2017,21.6,18.9,25.0,1.9949261190786618,191.92989404891574,14.5,1030.1,New York,6.100000000000001,11.450000000000003,Rainy
12/10/2017,19.526525340696537,15.392241916807697,24.427369077306732,1.9949261190786618,191.92989404891574,16.098984543493888,1015.0208799266728,New York,9.035127160499036,8.257236160250816,Rainy
13/10/2017,16.5,12.8,21.1,1.9949261190786618,45.0,16.9,1015.0208799266728,New York,8.3,4.670000000000002,Rainy
14/10/2017,19.8,17.8,22.2,1.9949261190786618,191.92989404891574,10.6,1015.0208799266728,New York,4.399999999999999,12.380000000000003,Rainy
15/10/2017,20.6,18.9,22.8,1.9949261190786618,237.0,13.5,1015.0208799266728,New York,3.900000000000002,11.150000000000002,Rainy
16/10/2017,16.1,11.1,20.6,1.9949261190786618,191.92989404891574,7.8,1015.0208799266728,New York,9.500000000000002,10.64,Rainy
17/10/2017,12.4,8.3,17.8,1.9949261190786618,191.92989404891574,10.3,1015.0208799266728,New York,9.5,5.19,Rainy
18/10/2017,16.3,11.1,23.9,1.9949261190786618,191.92989404891574,11.9,1015.0208799266728,New York,12.799999999999999,7.970000000000001,Rainy
19/10/2017,17.9,13.9,23.3,1.9949261190786618,252.0,13.8,1015.0208799266728,New York,9.4,8.239999999999998,Rainy
20/10/2017,19.5,15.6,25.6,1.9949261190786618,191.92989404891574,8.6,1015.0208799266728,New York,10.000000000000002,13.48,Rainy
21/10/2017,20.1,16.7,26.7,1.9949261190786618,191.92989404891574,5.6,1015.0208799266728,New York,10.0,16.180000000000003,Rainy
22/10/2017,19.1,15.6,25.6,1.9949261190786618,191.92989404891574,6.5,1015.0208799266728,New York,10.000000000000002,14.55,Rainy
23/10/2017,20.0,17.2,23.0,1.9949261190786618,191.92989404891574,10.6,1015.0208799266728,New York,5.800000000000001,12.580000000000002,Rainy
24/10/2017,20.8,20.0,22.8,1.9949261190786618,174.0,17.0,1015.0208799266728,New York,2.8000000000000007,8.900000000000002,Rainy
25/10/2017,17.7,16.1,20.0,1.9949261190786618,191.92989404891574,7.6,1015.0208799266728,New York,3.8999999999999986,12.379999999999999,Rainy
26/10/2017,14.0,12.2,16.1,1.9949261190786618,191.92989404891574,7.5,1015.0208799266728,New York,3.900000000000002,8.75,Rainy
27/10/2017,13.7,10.0,18.9,1.9949261190786618,191.92989404891574,11.0,1015.0208799266728,New York,8.899999999999999,6.0,Rainy
28/10/2017,17.3,13.9,21.1,1.9949261190786618,217.0,12.7,1015.0208799266728,New York,7.200000000000001,8.410000000000002,Rainy
29/10/2017,17.8,16.7,19.4,1.9949261190786618,191.92989404891574,15.5,1015.0208799266728,New York,2.6999999999999993,6.950000000000001,Rainy
30/10/2017,13.4,9.4,16.1,1.9949261190786618,191.92989404891574,21.0,1015.0208799266728,New York,6.700000000000001,-1.299999999999999,Rainy
31/10/2017,12.3,10.0,15.6,1.9949261190786618,191.92989404891574,17.9,1015.0208799266728,New York,5.6,-0.22999999999999687,Rainy
1/11/2017,12.4,8.9,16.1,1.9949261190786618,191.92989404891574,10.7,1015.0208799266728,New York,7.200000000000001,4.910000000000001,Rainy
2/11/2017,18.9,16.1,23.9,1.9949261190786618,191.92989404891574,6.4,1015.0208799266728,New York,7.799999999999997,14.419999999999998,Rainy
3/11/2017,18.7,13.3,23.3,1.9949261190786618,191.92989404891574,9.4,1015.0208799266728,New York,10.0,12.12,Rainy
4/11/2017,12.4,10.0,15.6,1.9949261190786618,191.92989404891574,14.1,1015.0208799266728,New York,5.6,2.530000000000001,Rainy
5/11/2017,14.5,12.2,16.7,1.9949261190786618,52.0,14.5,1015.0208799266728,New York,4.5,4.350000000000001,Rainy
6/11/2017,16.2,10.0,18.9,1.9949261190786618,191.92989404891574,10.5,1015.0208799266728,New York,8.899999999999999,8.85,Rainy
7/11/2017,8.8,6.1,11.1,1.9949261190786618,191.92989404891574,13.8,1015.0208799266728,New York,5.0,-0.8599999999999994,Rainy
8/11/2017,8.7,6.1,11.1,1.9949261190786618,191.92989404891574,15.2,1015.0208799266728,New York,5.0,-1.9399999999999995,Rainy
9/11/2017,10.8,7.8,13.9,1.9949261190786618,191.92989404891574,12.3,1015.0208799266728,New York,6.1000000000000005,2.1900000000000013,Rainy
10/11/2017,5.0,-1.7,12.2,1.9949261190786618,191.92989404891574,11.4,1015.0208799266728,New York,13.899999999999999,-2.9799999999999995,Rainy
11/11/2017,1.9,-2.8,6.7,1.9949261190786618,191.92989404891574,8.7,1015.0208799266728,New York,9.5,-4.1899999999999995,Rainy
12/11/2017,6.0,2.8,10.6,1.9949261190786618,191.92989404891574,7.5,1015.0208799266728,New York,7.8,0.75,Rainy
13/11/2017,8.2,5.6,10.0,1.9949261190786618,191.92989404891574,11.9,1015.0208799266728,New York,4.4,-0.13000000000000078,Rainy
14/11/2017,7.1,4.4,10.6,1.9949261190786618,191.92989404891574,11.8,1015.0208799266728,New York,6.199999999999999,-1.1600000000000001,Rainy
15/11/2017,8.7,5.6,12.8,1.9949261190786618,191.92989404891574,12.4,1015.0208799266728,New York,7.200000000000001,0.019999999999999574,Rainy
16/11/2017,11.3,7.8,15.0,1.9949261190786618,191.92989404891574,13.4,1015.0208799266728,New York,7.2,1.9200000000000017,Rainy
17/11/2017,7.7,5.0,12.2,1.9949261190786618,191.92989404891574,8.0,1015.0208799266728,New York,7.199999999999999,2.1000000000000005,Rainy
18/11/2017,8.1,4.4,12.8,1.9949261190786618,191.92989404891574,10.4,1015.0208799266728,New York,8.4,0.8200000000000003,Rainy
19/11/2017,11.4,6.1,14.4,1.9949261190786618,191.92989404891574,14.1,1015.0208799266728,New York,8.3,1.5300000000000011,Rainy
20/11/2017,6.6,3.9,10.0,1.9949261190786618,191.92989404891574,20.1,1015.0208799266728,New York,6.1,-7.470000000000001,Rainy
21/11/2017,10.3,5.6,16.1,1.9949261190786618,250.0,15.3,1015.0208799266728,New York,10.500000000000002,-0.40999999999999837,Rainy
22/11/2017,10.1,3.9,12.8,1.9949261190786618,191.92989404891574,6.9,1015.0208799266728,New York,8.9,5.27,Rainy
23/11/2017,4.3,1.1,8.3,1.9949261190786618,191.92989404891574,10.0,1015.0208799266728,New York,7.200000000000001,-2.7,Rainy
24/11/2017,6.6,2.8,12.2,1.9949261190786618,191.92989404891574,10.0,1015.0208799266728,New York,9.399999999999999,-0.40000000000000036,Rainy
25/11/2017,10.0,5.6,15.6,1.9949261190786618,247.0,11.6,1015.0208799266728,New York,10.0,1.8800000000000008,Rainy
26/11/2017,19.526525340696537,15.392241916807697,24.427369077306732,1.9949261190786618,191.92989404891574,16.098984543493888,1015.0208799266728,New York,9.035127160499036,8.257236160250816,Rainy
27/11/2017,8.2,5.0,13.9,1.9949261190786618,191.92989404891574,10.7,1015.0208799266728,New York,8.9,0.71,Rainy
28/11/2017,8.6,4.4,12.2,1.9949261190786618,191.92989404891574,13.0,1015.0208799266728,New York,7.799999999999999,-0.5,Rainy
29/11/2017,12.0,7.8,19.4,1.9949261190786618,191.92989404891574,12.8,1015.0208799266728,New York,11.599999999999998,3.040000000000001,Rainy
30/11/2017,8.7,5.6,12.2,1.9949261190786618,191.92989404891574,12.3,1015.0208799266728,New York,6.6,0.08999999999999986,Rainy
1/12/2017,10.0,7.8,13.3,1.9949261190786618,191.92989404891574,7.8,1015.0208799266728,New York,5.500000000000001,4.54,Rainy
2/12/2017,7.8,6.1,10.0,1.9949261190786618,191.92989404891574,8.2,1015.0208799266728,New York,3.9000000000000004,2.0600000000000005,Rainy
3/12/2017,8.8,7.8,10.0,1.9949261190786618,191.92989404891574,7.7,1015.0208799266728,New York,2.2,3.410000000000001,Rainy
4/12/2017,8.9,6.7,12.2,1.9949261190786618,191.92989404891574,7.6,1015.0208799266728,New York,5.499999999999999,3.580000000000001,Rainy
5/12/2017,13.2,10.6,15.6,1.9949261190786618,191.92989404891574,10.9,1015.0208799266728,New York,5.0,5.569999999999999,Rainy
6/12/2017,8.2,5.6,13.9,1.9949261190786618,191.92989404891574,18.6,1015.0208799266728,New York,8.3,-4.82,Rainy
7/12/2017,5.9,3.3,8.3,1.9949261190786618,263.0,20.1,1015.0208799266728,New York,5.000000000000001,-8.17,Rainy
8/12/2017,3.5,2.2,5.0,1.9949261190786618,191.92989404891574,13.6,1015.0208799266728,New York,2.8,-6.02,Rainy
9/12/2017,2.2,0.6,3.3,1.9949261190786618,191.92989404891574,9.6,1015.0208799266728,New York,2.6999999999999997,-4.52,Rainy
10/12/2017,2.3,-1.1,5.6,1.9949261190786618,259.0,18.5,1015.0208799266728,New York,6.699999999999999,-10.649999999999999,Rainy
11/12/2017,4.0,1.7,7.2,1.9949261190786618,251.0,14.9,1015.0208799266728,New York,5.5,-6.43,Rainy
12/12/2017,6.6,1.1,10.0,1.9949261190786618,191.92989404891574,11.2,1015.0208799266728,New York,8.9,-1.2399999999999993,Rainy
13/12/2017,-1.5,-4.4,2.8,1.9949261190786618,191.92989404891574,18.0,1015.0208799266728,New York,7.2,-14.1,Rainy
14/12/2017,-0.6,-3.3,2.8,1.9949261190786618,191.92989404891574,8.9,1015.0208799266728,New York,6.1,-6.829999999999999,Rainy
16/12/2017,0.5,-4.4,4.4,1.9949261190786618,191.92989404891574,17.6,1015.0208799266728,New York,8.8,-11.82,Rainy
17/12/2017,2.9,1.7,3.9,1.9949261190786618,191.92989404891574,7.7,1015.0208799266728,New York,2.2,-2.4899999999999998,Rainy
18/12/2017,5.5,2.2,8.3,1.9949261190786618,335.0,11.6,1015.0208799266728,New York,6.1000000000000005,-2.619999999999999,Rainy
19/12/2017,9.8,7.2,13.3,1.9949261190786618,267.0,18.1,1015.0208799266728,New York,6.1000000000000005,-2.869999999999999,Rainy
20/12/2017,7.3,2.8,10.6,1.9949261190786618,191.92989404891574,8.7,1015.0208799266728,New York,7.8,1.2100000000000009,Rainy
21/12/2017,3.5,1.1,6.7,1.9949261190786618,191.92989404891574,8.9,1015.0208799266728,New York,5.6,-2.7299999999999995,Rainy
22/12/2017,6.0,3.3,10.0,1.9949261190786618,191.92989404891574,12.0,1015.0208799266728,New York,6.7,-2.3999999999999986,Rainy
23/12/2017,7.3,5.0,12.2,1.9949261190786618,16.0,14.1,1015.0208799266728,New York,7.199999999999999,-2.5699999999999994,Rainy
24/12/2017,4.6,3.9,5.6,1.9949261190786618,191.92989404891574,13.5,1015.0208799266728,New York,1.6999999999999997,-4.85,Rainy
25/12/2017,2.3,-1.1,4.4,1.9949261190786618,191.92989404891574,24.1,1015.0208799266728,New York,5.5,-14.57,Rainy
26/12/2017,-2.0,-3.3,0.6,1.9949261190786618,191.92989404891574,17.2,1015.0208799266728,New York,3.9,-14.04,Rainy
3/1/2018,-4.0,-7.8,0.6,1.9949261190786618,191.92989404891574,13.0,1015.0208799266728,New York,8.4,-13.1,Rainy
4/1/2018,-2.9,-5.6,0.0,1.9949261190786618,191.92989404891574,10.5,1015.0208799266728,New York,5.6,-10.25,Rainy
9/1/2018,2.6,-1.1,8.3,1.9949261190786618,191.92989404891574,9.4,1015.0208799266728,New York,9.4,-3.98,Rainy
10/1/2018,2.5,0.0,6.1,1.9949261190786618,191.92989404891574,7.5,1015.0208799266728,New York,6.1,-2.75,Rainy
11/1/2018,6.6,2.8,10.6,1.9949261190786618,191.92989404891574,6.4,1015.0208799266728,New York,7.8,2.12,Rainy
12/1/2018,13.2,8.0,15.6,1.9949261190786618,191.92989404891574,8.9,1015.0208799266728,New York,7.6,6.97,Rainy
13/1/2018,3.7,-5.6,13.9,1.9949261190786618,191.92989404891574,8.7,1015.0208799266728,New York,19.5,-2.389999999999999,Rainy
15/1/2018,-3.5,-7.2,0.6,1.9949261190786618,42.0,23.2,1015.0208799266728,New York,7.8,-19.74,Rainy
16/1/2018,0.1,-3.3,2.8,1.9949261190786618,191.92989404891574,11.1,1015.0208799266728,New York,6.1,-7.67,Rainy
17/1/2018,0.7,-3.9,2.8,1.9949261190786618,191.92989404891574,9.4,1015.0208799266728,New York,6.699999999999999,-5.88,Rainy
18/1/2018,19.526525340696537,15.392241916807697,24.427369077306732,1.9949261190786618,191.92989404891574,16.098984543493888,1015.0208799266728,New York,9.035127160499036,8.257236160250816,Rainy
19/1/2018,19.526525340696537,15.392241916807697,24.427369077306732,1.9949261190786618,191.92989404891574,16.098984543493888,1015.0208799266728,New York,9.035127160499036,8.257236160250816,Rainy
20/1/2018,19.526525340696537,15.392241916807697,24.427369077306732,1.9949261190786618,191.92989404891574,16.098984543493888,1015.0208799266728,New York,9.035127160499036,8.257236160250816,Rainy
21/1/2018,19.526525340696537,15.392241916807697,24.427369077306732,1.9949261190786618,191.92989404891574,16.098984543493888,1015.0208799266728,New York,9.035127160499036,8.257236160250816,Rainy
22/1/2018,19.526525340696537,15.392241916807697,24.427369077306732,1.9949261190786618,191.92989404891574,16.098984543493888,1015.0208799266728,New York,9.035127160499036,8.257236160250816,Rainy
23/1/2018,19.526525340696537,15.392241916807697,24.427369077306732,1.9949261190786618,191.92989404891574,16.098984543493888,1015.0208799266728,New York,9.035127160499036,8.257236160250816,Rainy
24/1/2018,19.526525340696537,15.392241916807697,24.427369077306732,1.9949261190786618,191.92989404891574,16.098984543493888,1015.0208799266728,New York,9.035127160499036,8.257236160250816,Rainy
25/1/2018,19.526525340696537,15.392241916807697,24.427369077306732,1.9949261190786618,191.92989404891574,16.098984543493888,1015.0208799266728,New York,9.035127160499036,8.257236160250816,Rainy
26/1/2018,19.526525340696537,15.392241916807697,24.427369077306732,1.9949261190786618,191.92989404891574,16.098984543493888,1015.0208799266728,New York,9.035127160499036,8.257236160250816,Rainy
27/1/2018,19.526525340696537,15.392241916807697,24.427369077306732,1.9949261190786618,191.92989404891574,16.098984543493888,1015.0208799266728,New York,9.035127160499036,8.257236160250816,Rainy
